metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
1,Summary - Time Data,all,FALSE,FALSE,Begin date,shift_data1,"min(Date, na.rm=TRUE)",class_dmgs_start_date,,,FALSE
2,Summary - Time Data,all,FALSE,FALSE,End date,shift_data1,"max(Date, na.rm=TRUE)",mediation_date,,,FALSE
3,Summary - Time Data,all,FALSE,FALSE,Employees,shift_data1,"uniqueN(ID, na.rm=TRUE)",extrap_class_ees,0,,FALSE
4,Summary - Time Data,all,FALSE,FALSE,Weeks,shift_data1,"sum(week, na.rm=TRUE)",extrap_class_wks,0,,FALSE
5,Summary - Time Data,all,FALSE,FALSE,Pay periods,shift_data1,"sum(pp, na.rm=TRUE)",extrap_class_pps,0,,FALSE
6,Summary - Time Data,all,FALSE,FALSE,Shifts,shift_data1,"uniqueN(ID_Shift, na.rm=TRUE)",extrap_class_shifts,0,,FALSE
7,Summary - Time Data,all,FALSE,FALSE,Days,shift_data1,"uniqueN(ID_Date, na.rm=TRUE)","round((uniqueN(ID_Date)/uniqueN(ID_Shift))*extrap_class_shifts, 0)",0,,FALSE
8,Summary - Time Data,all,FALSE,FALSE,Shifts per week,shift_data1,"uniqueN(ID_Shift, na.rm=TRUE)/uniqueN(ID_Week_End, na.rm=TRUE)","uniqueN(ID_Shift, na.rm=TRUE)/uniqueN(ID_Week_End, na.rm=TRUE)",4,,FALSE
9,Summary - Time Data,all,FALSE,FALSE,Average shift hours,shift_data1,"mean(shift_hrs, na.rm=TRUE)","mean(shift_hrs, na.rm=TRUE)",4,,FALSE
10,Summary - Time Data,all,FALSE,FALSE,Median shift hours,shift_data1,"median(shift_hrs, na.rm=TRUE)","median(shift_hrs, na.rm=TRUE)",4,,FALSE
11,Summary - Time Data,all,FALSE,FALSE,Shifts >3.5 hrs,shift_data1,"sum(shift_hrs > 3.5, na.rm=TRUE)","sum(shift_hrs > 3.5, na.rm=TRUE) / shifts_all * extrap_class_shifts",0,shifts_all,FALSE
